0.174149659,220.918
7.604535147,230.467
7.610340136,230.669
7.616145124,230.786
7.621950113,231.485
7.627755102,231.909
7.633560090,232.374
7.639365079,233.332
7.645170068,233.23
7.650975056,233.075
7.656780045,232.721
7.662585034,232.598
7.668390022,232.907
7.674195011,232.408
7.680000000,232.632
7.685804988,232.713
7.691609977,232.541
7.697414965,232.81
7.703219954,233.214
7.709024943,233.13
7.714829931,232.919
7.720634920,232.427
7.726439909,231.17
7.732244897,230.153
7.738049886,228.622
7.743854875,227.755
7.749659863,226.539
7.755464852,225.784
7.761269841,224.982
7.767074829,224.334
7.772879818,223.869
7.778684807,223.4
7.784489795,223.217
7.790294784,222.979
7.796099773,222.538
7.801904761,222.064
7.807709750,222.166
7.813514739,222.304
7.819319727,222.928
7.825124716,223.326
7.830929705,223.261
7.836734693,223.129
7.842539682,222.867
7.848344671,222.464
7.854149659,222.096
7.859954648,222.03
7.865759637,222.084
7.871564625,222.158
7.877369614,222.357
7.883174603,222.443
7.888979591,222.245
7.894784580,222.135
7.900589569,222.046
7.906394557,221.763
7.912199546,221.88
7.918004535,222.104
7.923809523,222.366
7.929614512,222.654
7.935419501,222.647
7.941224489,222.692
7.947029478,222.479
7.952834467,222.209
7.958639455,222.207
7.964444444,222.204
7.970249433,222.352
7.976054421,222.632
7.981859410,222.818
7.987664399,222.816
7.993469387,222.666
7.999274376,222.616
8.005079365,222.989
8.010884353,223.225
8.016689342,223.799
8.022494331,225.314
8.028299319,225.468
8.034104308,225.773
8.039909297,226.172
8.045714285,225.694
8.051519274,225.611
8.057324263,226.269
8.063129251,226.762
8.068934240,227.835
8.074739229,227.806
8.080544217,227.241
8.086349206,227.645
8.092154195,227.784
8.097959183,228.041
8.103764172,228.731
8.109569160,228.422
8.115374149,228.029
8.121179138,227.808
8.126984126,227.153
8.132789115,226.655
8.138594104,226.117
8.144399092,225.899
8.150204081,225.017
8.156009070,224.4
8.161814058,223.673
8.167619047,223.078
8.173424036,223.612
8.179229024,223.731
8.185034013,225.378
8.190839002,225.402
8.196643990,225.999
8.202448979,226.188
8.208253968,225.721
8.214058956,226.007
8.219863945,225.136
8.225668934,226.309
8.231473922,225.953
8.237278911,226.576
8.243083900,227.184
8.248888888,226.38
8.254693877,226.954
8.260498866,226.807
8.266303854,226.519
8.272108843,226.124
8.277913832,225.58
8.283718820,224.465
8.289523809,224.344
8.295328798,223.578
8.301133786,222.638
8.306938775,223.05
8.312743764,220.696
8.318548752,218.923
8.324353741,215.936
8.330158730,214.928
8.335963718,217.516
8.341768707,220.098
8.347573696,221.256
8.353378684,221.6
8.359183673,223.105
8.364988662,222.455
8.370793650,222.067
8.376598639,222.848
8.382403628,222.464
8.388208616,223.943
8.394013605,224.596
8.399818594,224.188
8.405623582,224.748
8.411428571,224.691
8.417233560,224.737
8.423038548,225.284
8.428843537,225.4
8.434648526,225.734
8.440453514,225.179
8.446258503,225.009
8.452063492,225.258
8.457868480,224.778
8.463673469,225.734
8.469478458,225.613
8.475283446,225.783
8.481088435,225.785
8.486893424,224.808
8.492698412,224.582
8.498503401,224.163
8.504308390,224.402
8.510113378,224.685
8.515918367,225.581
8.521723356,225.306
8.527528344,224.561
8.533333333,224.793
8.539138321,224.643
8.544943310,224.9
8.550748299,225.765
8.556553287,226.376
8.562358276,226.351
8.568163265,225.685
8.573968253,227.398
8.579773242,226.645
8.585578231,228.463
8.608798185,156.189
8.614603174,156.387
8.620408163,156.661
8.626213151,156.601
8.632018140,156.852
8.637823129,156.764
8.643628117,157.366
8.649433106,157.42
8.655238095,156.909
8.661043083,157.437
8.666848072,156.849
8.672653061,156.754
8.678458049,157.609
8.684263038,157.014
8.690068027,157.319
8.695873015,157.294
8.701678004,156.56
8.707482993,156.689
8.713287981,156.299
8.719092970,156.776
8.724897959,156.657
8.730702947,157.78
8.736507936,156.667
8.742312925,157.764
8.748117913,157.534
8.753922902,156.342
8.759727891,156.114
8.765532879,154.839
8.771337868,154.48
8.777142857,153.845
8.782947845,153.742
8.788752834,153.479
8.794557823,154.29
8.800362811,153.468
8.806167800,154.059
8.811972789,154.076
8.817777777,153.858
8.823582766,154.583
8.829387755,153.918
8.835192743,153.431
8.840997732,155.096
8.846802721,153.75
8.852607709,153.895
8.858412698,154.404
8.887437641,99.2126
8.893242630,98.707
8.899047619,98.7942
8.904852607,98.6814
8.910657596,98.5147
8.916462585,98.624
8.922267573,98.4277
8.928072562,98.5299
8.933877551,98.6196
8.939682539,98.324
8.945487528,98.2591
8.951292517,98.2669
8.957097505,98.293
8.962902494,98.4812
8.968707482,98.5237
8.974512471,98.4716
8.980317460,98.394
8.986122448,98.3261
8.991927437,98.3449
8.997732426,98.2409
9.003537414,98.1945
9.009342403,98.3672
9.015147392,98.5441
9.020952380,98.5016
9.026757369,98.3485
9.032562358,98.2494
9.038367346,98.0381
9.044172335,98.1692
9.049977324,98.3138
9.055782312,98.3473
9.061587301,98.5947
9.067392290,98.4685
9.073197278,98.3431
9.079002267,98.0899
9.084807256,98.1033
9.090612244,98.2186
9.096417233,98.2939
9.102222222,98.4514
9.108027210,98.3952
9.113832199,98.3025
9.119637188,98.2228
9.125442176,98.3507
9.131247165,98.457
9.137052154,98.3723
9.142857142,98.2889
9.148662131,98.2756
9.154467120,98.2059
9.160272108,98.3313
9.166077097,98.3167
9.171882086,98.2125
9.177687074,98.4406
9.183492063,98.6013
9.189297052,98.6267
9.195102040,98.67
9.200907029,98.1323
9.206712018,97.4808
9.212517006,97.9734
9.218321995,97.3306
9.224126984,97.5981
9.229931972,90.6773
9.235736961,84.969
9.241541950,86.5003
9.247346938,87.7113
9.253151927,87.3632
9.258956916,88.1919
9.264761904,87.5555
9.270566893,87.0701
9.276371882,86.9294
9.282176870,86.8307
9.287981859,87.0751
9.293786848,87.1805
9.299591836,87.4353
9.305396825,87.4283
9.311201814,86.9792
9.317006802,87.0409
9.322811791,87.0869
9.328616780,86.8577
9.334421768,87.315
9.340226757,87.4435
9.346031746,87.2563
9.351836734,87.5115
9.357641723,87.1907
9.363446712,86.7602
9.369251700,87.0803
9.375056689,87.1626
9.380861678,87.2976
9.386666666,87.6649
9.392471655,87.4756
9.398276643,87.0665
9.404081632,87.0593
9.409886621,86.9578
9.415691609,86.7445
9.421496598,87.0423
9.427301587,87.6768
9.433106575,87.7019
9.438911564,87.8265
9.444716553,87.6525
9.450521541,86.6388
9.456326530,86.2462
9.462131519,87.0105
9.467936507,87.469
9.473741496,87.7832
9.479546485,88.2111
9.485351473,87.3491
9.491156462,86.8591
9.496961451,87.0061
9.502766439,86.6339
9.508571428,87.1927
9.514376417,87.426
9.520181405,87.3322
9.525986394,87.5997
9.531791383,86.8778
9.537596371,85.9827
9.543401360,85.9907
9.549206349,86.3891
9.555011337,86.8528
9.560816326,87.7749
9.566621315,87.2242
9.572426303,86.2816
9.578231292,86.193
9.584036281,86.2647
9.589841269,86.9554
9.595646258,87.6039
9.601451247,87.4581
9.607256235,87.3502
9.613061224,87.1352
9.618866213,86.7829
9.624671201,87.518
9.630476190,86.4499
9.636281179,88.1942
9.642086167,91.2225
9.647891156,90.3868
9.653696145,93.4463
9.659501133,92.3539
9.665306122,96.0854
9.671111111,95.6678
9.676916099,94.8747
9.682721088,95.8834
9.688526077,96.8268
9.694331065,98.3836
9.700136054,98.7914
9.705941043,98.1678
9.711746031,97.5626
9.717551020,96.1375
9.723356009,95.9248
9.729160997,96.0959
9.734965986,95.749
9.740770975,95.956
9.746575963,97.5962
9.752380952,97.8743
9.758185941,97.0713
9.763990929,96.9474
9.769795918,95.2307
9.775600907,96.001
9.781405895,97.3028
9.787210884,97.9869
9.793015873,98.687
9.798820861,99.3897
9.804625850,100.344
9.810430839,108.249
9.851065759,221.324
9.856870748,221.594
9.862675736,223.267
9.868480725,221.711
9.874285714,221.484
9.880090702,221.313
9.885895691,221.253
9.891700680,221.513
9.897505668,221.842
9.903310657,222.899
9.909115646,222.11
9.914920634,222.214
9.920725623,221.87
9.926530612,221.504
9.932335600,221.329
9.938140589,221.687
9.943945578,222.726
9.949750566,222.189
9.955555555,221.405
9.961360544,221.505
9.967165532,220.967
9.972970521,220.946
9.978775510,220.881
9.984580498,221.554
9.990385487,221.37
9.996190476,221.11
10.001995464,220.961
10.007800453,220.551
10.013605442,220.472
10.019410430,220.082
10.025215419,220.91
10.031020408,221.005
10.036825396,220.854
10.042630385,220.717
10.048435374,220.433
10.054240362,220.03
10.060045351,220.07
10.065850340,220.946
10.071655328,221.464
10.077460317,221.198
10.083265306,220.706
10.089070294,220.407
10.094875283,219.837
10.100680272,219.632
10.106485260,220.027
10.112290249,220.745
10.118095238,221.185
10.123900226,220.985
10.129705215,220.405
10.135510204,219.601
10.141315192,219.616
10.147120181,220.434
10.152925170,221.132
10.158730158,221.583
10.164535147,221.227
10.170340136,220.738
10.176145124,220.069
10.181950113,219.812
10.187755102,220.196
10.193560090,220.203
10.199365079,221.292
10.205170068,221.381
10.210975056,221.09
10.216780045,220.57
10.222585034,220.261
10.228390022,220.612
10.234195011,220.763
10.240000000,222.276
10.245804988,222.567
10.251609977,223.011
10.257414965,222.405
10.263219954,221.826
10.269024943,221.216
10.274829931,220.368
10.280634920,220.991
10.286439909,220.939
10.292244897,222.344
10.298049886,221.512
10.303854875,220.235
10.309659863,219.188
10.315464852,218.472
10.321269841,219.427
10.327074829,219.674
10.332879818,222.388
10.338684807,221.71
10.344489795,221.325
10.350294784,220.031
10.356099773,218.725
10.361904761,220.077
10.367709750,219.114
10.373514739,222.171
10.379319727,224.571
10.385124716,219.466
10.390929705,216.394
10.396734693,215.372
10.402539682,212.833
10.408344671,214.663
10.414149659,217.655
10.419954648,216.016
10.425759637,218.588
10.431564625,216.677
10.437369614,216.861
10.443174603,214.331
10.448979591,212.56
10.472199546,147.578
10.478004535,148.171
10.483809523,147.783
10.489614512,149.709
10.495419501,147.28
10.501224489,147.393
10.507029478,147.612
10.512834467,147.273
10.518639455,147.921
10.524444444,147.578
10.530249433,148.902
10.536054421,147.002
10.541859410,147.418
10.547664399,147.224
10.553469387,147.185
10.559274376,147.776
10.565079365,146.988
10.570884353,148.611
10.576689342,146.679
10.582494331,147.03
10.588299319,147.463
10.594104308,146.774
10.599909297,147.472
10.605714285,146.848
10.611519274,148.257
10.617324263,147.082
10.623129251,147.52
10.628934240,147.688
10.634739229,146.849
10.640544217,147.509
10.646349206,146.335
10.652154195,148.52
10.657959183,147.54
10.663764172,147.828
10.669569160,148.451
10.675374149,146.815
10.681179138,147.514
10.686984126,146.153
10.692789115,148.573
10.698594104,147.383
10.704399092,147.826
10.710204081,148.597
10.716009070,146.544
10.721814058,147.581
10.727619047,146.441
10.733424036,148.693
10.739229024,147.886
10.745034013,148.302
10.750839002,149.271
10.756643990,146.478
10.762448979,148.002
10.768253968,145.998
10.774058956,148.13
10.779863945,147.477
10.785668934,147.558
10.791473922,149.03
10.797278911,146.453
10.803083900,147.84
10.808888888,146.269
10.814693877,148.043
10.820498866,147.32
10.826303854,147.58
10.832108843,149.164
10.837913832,146.413
10.843718820,148.353
10.849523809,146.444
10.855328798,147.584
10.861133786,147.513
10.866938775,146.913
10.872743764,148.589
10.878548752,146.418
10.884353741,148.29
10.890158730,146.727
10.895963718,147.451
10.901768707,147.519
10.907573696,146.629
10.913378684,147.769
10.919183673,146.875
10.924988662,148.836
10.930793650,147.826
10.936598639,147.947
10.942403628,148.685
10.948208616,146.855
10.954013605,149.297
10.959818594,147.974
10.965623582,149.403
10.971428571,150.831
10.977233560,149.744
10.983038548,151.635
10.988843537,150.576
10.994648526,150.549
11.000453514,150.886
11.006258503,151.979
11.012063492,152.154
11.017868480,151.982
11.023673469,152.975
11.029478458,151.398
11.035283446,151.031
11.041088435,150.889
11.046893424,151.547
11.052698412,151.156
11.058503401,151.858
11.064308390,152.622
11.070113378,150.752
11.075918367,150.965
11.081723356,150.404
11.087528344,151.162
11.093333333,151.077
11.099138321,152.092
11.104943310,152.818
11.110748299,151.464
11.116553287,151.309
11.122358276,150.832
11.128163265,151.296
11.133968253,150.976
11.139773242,152.367
11.145578231,152.817
11.151383219,152.324
11.157188208,152.615
11.162993197,152.043
11.168798185,152.997
11.174603174,151.834
11.180408163,154.216
11.186213151,167.452
11.197823129,197.021
11.203628117,197.512
11.209433106,196.287
11.215238095,198.247
11.221043083,196.656
11.226848072,197.772
11.232653061,198.396
11.238458049,197.257
11.244263038,197.243
11.250068027,195.802
11.255873015,196.24
11.261678004,191.833
11.267482993,193.974
11.273287981,193.027
11.279092970,191.888
11.284897959,192.722
11.290702947,192.264
11.296507936,191.231
11.302312925,193.135
11.308117913,191.54
11.313922902,191.955
11.319727891,192.224
11.325532879,191.722
11.331337868,192.273
11.337142857,191.817
11.342947845,191.717
11.348752834,190.368
11.354557823,191.004
11.360362811,190.536
11.366167800,190.404
11.371972789,190.54
11.377777777,189.547
11.383582766,190.745
11.389387755,190.71
11.395192743,190.634
11.400997732,191.72
11.406802721,190.975
11.412607709,191.088
11.418412698,191.391
11.424217687,191.097
11.430022675,190.395
11.435827664,190.722
11.441632653,187.731
11.447437641,189.651
11.453242630,187.982
11.459047619,189.891
11.464852607,190.758
11.470657596,189.712
11.476462585,189.525
11.482267573,188.805
11.488072562,186.095
11.493877551,186.532
11.499682539,187.599
11.505487528,186.466
11.511292517,188.62
11.517097505,187.273
11.522902494,187.078
11.528707482,191.949
11.534512471,190.478
11.540317460,191.654
11.546122448,193.57
11.551927437,191.996
11.557732426,192.138
11.563537414,191.047
11.569342403,190.655
11.575147392,191.632
11.580952380,191.756
11.586757369,194.075
11.592562358,192.439
11.598367346,192.83
11.604172335,195.16
11.609977324,196.107
11.615782312,195.775
11.621587301,196.273
11.627392290,197.083
11.633197278,195.932
11.639002267,195.13
11.644807256,195.399
11.650612244,195.053
11.656417233,194.771
11.662222222,195.595
11.668027210,196.046
11.673832199,195.85
11.679637188,195.639
11.685442176,195.914
11.691247165,195.586
11.697052154,194.691
11.702857142,195.606
11.708662131,196.444
11.714467120,195.154
11.720272108,196.478
11.726077097,196.61
11.731882086,194.656
11.737687074,196.688
11.743492063,194.793
11.772517006,127.522
11.778321995,117.551
11.784126984,117.408
11.789931972,118.121
11.795736961,118.736
11.801541950,118.882
11.807346938,118.496
11.813151927,118.176
11.818956916,118.331
11.824761904,117.77
11.830566893,117.884
11.836371882,117.826
11.842176870,117.858
11.847981859,118.123
11.853786848,118.088
11.859591836,117.705
11.865396825,117.3
11.871201814,117.663
11.877006802,117.684
11.882811791,117.751
11.888616780,117.823
11.894421768,117.626
11.900226757,117.415
11.906031746,117.801
11.911836734,117.537
11.917641723,117.537
11.923446712,117.97
11.929251700,117.816
11.935056689,117.782
11.940861678,118.256
11.946666666,118.037
11.952471655,118.296
11.958276643,118.34
11.964081632,117.68
11.969886621,118.036
11.975691609,118.867
11.981496598,118.956
11.987301587,118.264
11.993106575,117.899
11.998911564,114.923
12.004716553,116.542
12.010521541,118.308
12.016326530,117.273
12.022131519,120.074
12.027936507,119.981
12.033741496,119.975
12.039546485,120.19
12.045351473,119.192
12.051156462,117.58
12.056961451,118.034
12.062766439,120.408
12.068571428,117.093
12.074376417,112.159
12.097596371,130.694
12.103401360,132.019
12.109206349,132.122
12.115011337,131.77
12.120816326,131.526
12.126621315,130.194
12.132426303,129.506
12.138231292,129.761
12.144036281,129.917
12.149841269,128.606
12.155646258,128.746
12.161451247,128.949
12.167256235,129.554
12.173061224,132.025
12.178866213,134.024
12.184671201,132.862
12.190476190,131.119
12.196281179,131.358
12.202086167,130.033
12.207891156,130.764
12.213696145,132.82
12.219501133,132.496
12.225306122,133.93
12.231111111,131.477
12.236916099,130.624
12.242721088,131.153
12.248526077,129.734
12.254331065,130.611
12.260136054,129.045
12.265941043,127.921
12.271746031,127.159
12.277551020,127.186
12.283356009,130.828
12.289160997,131.99
12.294965986,132.194
12.300770975,132.18
12.306575963,129.877
12.312380952,129.026
12.318185941,130.128
12.335600907,96.1161
12.341405895,90.0416
12.347210884,82.4759
12.353015873,82.64
12.358820861,82.9493
12.364625850,83.0084
12.370430839,83.1482
12.376235827,83.0012
12.382040816,82.8783
12.387845804,82.9436
12.393650793,83.2116
12.399455782,83.3489
12.405260770,83.2656
12.411065759,83.2835
12.416870748,83.1456
12.422675736,83.1336
12.428480725,83.3524
12.434285714,83.106
12.440090702,83.0846
12.445895691,82.8832
12.451700680,82.777
12.457505668,82.9594
12.463310657,82.8394
12.469115646,83.065
12.474920634,82.9856
12.480725623,82.5534
12.486530612,82.7646
12.492335600,82.8513
12.498140589,82.7982
12.503945578,83.4469
12.509750566,82.9027
12.515555555,82.3094
12.521360544,82.6316
12.527165532,82.4189
12.532970521,82.4423
12.538775510,82.762
12.544580498,82.436
12.550385487,82.2847
12.556190476,82.301
12.561995464,81.6006
12.567800453,82.4118
12.573605442,82.3885
12.579410430,82.754
12.585215419,82.9578
12.591020408,82.3106
12.596825396,82.1096
12.602630385,81.8214
12.608435374,81.4973
12.614240362,81.4969
12.620045351,82.1424
12.625850340,81.2659
12.631655328,81.803
12.637460317,82.4335
12.643265306,82.6821
12.649070294,83.4957
12.654875283,82.4558
12.660680272,82.8886
12.666485260,83.7406
12.672290249,84.2451
12.678095238,84.6643
12.683900226,85.3889
12.689705215,82.3417
12.695510204,80.3975
12.707120181,80.0564
12.712925170,80.7382
12.718730158,88.4687
12.724535147,88.1675
12.730340136,86.053
12.736145124,87.1806
12.741950113,88.1021
12.747755102,85.3718
12.753560090,88.2326
12.794195011,166.839
12.800000000,167.021
12.805804988,169.05
12.811609977,169.565
12.817414965,176.832
12.823219954,175.91
12.829024943,176.459
12.834829931,175.188
12.840634920,172.742
12.846439909,177.219
12.852244897,173.566
12.858049886,177.25
12.863854875,178.749
12.869659863,173.544
12.875464852,175.597
12.881269841,174.876
12.887074829,176.272
12.892879818,181.087
12.898684807,182.325
12.904489795,182.25
12.910294784,176.388
12.916099773,176.923
12.921904761,178.361
12.927709750,176.6
12.933514739,182.785
12.939319727,182.078
12.945124716,180.353
12.950929705,178.651
12.956734693,176.919
12.962539682,180.755
12.968344671,174.661
12.974149659,185.713
12.979954648,187.669
12.985759637,184.688
12.991564625,186.308
12.997369614,185.586
13.003174603,183.26
13.008979591,185.597
13.014784580,178.176
13.020589569,181.204
13.026394557,184.736
13.032199546,188.437
13.038004535,192.667
13.043809523,192.343
13.049614512,197.022
13.055419501,194.018
13.061224489,193.026
13.067029478,194.594
13.072834467,194.099
13.078639455,196.992
13.084444444,196.779
13.090249433,197.225
13.096054421,196.745
13.101859410,194.725
13.107664399,196.401
13.113469387,195.521
13.119274376,197.221
13.125079365,197.062
13.130884353,196.672
13.136689342,197.181
13.142494331,196.119
13.148299319,196.883
13.154104308,196.673
13.159909297,197.048
13.165714285,197.089
13.171519274,197.049
13.177324263,197.469
13.183129251,196.796
13.188934240,197.17
13.194739229,197.317
13.200544217,197.301
13.206349206,197.413
13.212154195,198.049
13.217959183,197.855
13.223764172,197.627
13.229569160,197.48
13.235374149,197.286
13.241179138,197.658
13.246984126,197.394
13.252789115,198.745
13.258594104,198.46
13.264399092,197.588
13.270204081,197.839
13.276009070,197.071
13.281814058,197.216
13.287619047,197.244
13.293424036,198.086
13.299229024,197.951
13.305034013,197.696
13.310839002,198.008
13.316643990,197.231
13.322448979,197.406
13.328253968,197.096
13.334058956,197.64
13.339863945,197.529
13.345668934,197.617
13.351473922,197.833
13.357278911,197.374
13.363083900,197.544
13.368888888,196.956
13.374693877,197.366
13.380498866,196.972
13.386303854,197.354
13.392108843,198.514
13.397913832,196.713
13.403718820,197.895
13.409523809,196.863
13.415328798,195.958
13.421133786,195.444
13.426938775,194.857
13.432743764,194.431
13.438548752,196.01
13.444353741,197.845
13.450158730,197.226
13.455963718,196.139
13.461768707,195.788
13.467573696,192.925
13.473378684,192.694
13.479183673,192.799
13.484988662,191.25
13.490793650,194.912
13.496598639,194.043
13.502403628,193.75
13.508208616,194.064
13.514013605,192.665
13.519818594,193.299
13.525623582,191.707
13.531428571,190.75
13.537233560,191.015
13.543038548,190.707
13.548843537,189.779
13.554648526,189.472
13.560453514,189.271
13.566258503,189.018
13.572063492,189.228
13.577868480,189.453
13.583673469,189.117
13.589478458,189.51
13.595283446,189.832
13.601088435,188.96
13.606893424,189.544
13.612698412,188.712
13.618503401,187.05
13.624308390,188.196
13.630113378,189.235
13.635918367,189.462
13.641723356,190.219
13.647528344,189.049
13.653333333,184.929
13.659138321,187.084
13.664943310,188.907
13.670748299,188.68
13.676553287,190.135
13.682358276,188.798
13.688163265,188.189
13.693968253,189.675
13.699773242,188.383
13.705578231,188
13.711383219,188.282
13.717188208,188.214
13.722993197,188.409
13.728798185,188.851
13.734603174,187.788
13.740408163,186.498
13.746213151,187.117
13.752018140,187.259
13.757823129,187.828
13.763628117,188.296
13.769433106,187.221
13.775238095,186.233
13.781043083,186.839
13.786848072,186.607
13.792653061,187.088
13.798458049,186.857
13.804263038,185.978
13.810068027,186.235
13.815873015,186.567
13.821678004,186.226
13.827482993,186.094
13.833287981,185.761
13.839092970,185.736
13.844897959,186.771
13.850702947,186.861
13.856507936,186.771
13.862312925,187.1
13.868117913,187.005
13.873922902,186.923
13.879727891,187.288
13.885532879,187.425
13.891337868,187.064
13.897142857,187.596
13.902947845,187.823
13.908752834,187.156
13.914557823,187.712
13.920362811,187.164
13.926167800,186.437
13.931972789,187.098
13.937777777,187.264
13.943582766,187.156
13.949387755,187.322
13.955192743,186.898
13.960997732,186.95
13.966802721,187.532
13.972607709,187.286
13.978412698,186.922
13.984217687,186.84
13.990022675,186.84
13.995827664,186.92
14.001632653,187.262
14.007437641,187.206
14.013242630,186.848
14.019047619,187.191
14.024852607,186.947
14.030657596,186.952
14.036462585,187.326
14.042267573,186.912
14.048072562,186.71
14.053877551,187.097
14.059682539,187.004
14.065487528,187.177
14.071292517,187.094
14.077097505,186.382
14.082902494,186.612
14.088707482,187.073
14.094512471,187.1
14.100317460,187.302
14.106122448,187.293
14.111927437,187.048
14.117732426,187.516
14.123537414,187.723
14.129342403,187.603
14.135147392,187.767
14.140952380,187.707
14.146757369,187.525
14.152562358,187.74
14.158367346,187.869
14.164172335,187.761
14.169977324,187.746
14.175782312,187.592
14.181587301,187.028
14.187392290,187.258
14.193197278,187.305
14.199002267,186.41
14.204807256,186.684
14.210612244,186.525
14.216417233,186.235
14.222222222,186.704
14.228027210,186.546
14.233832199,186.757
14.239637188,187.49
14.245442176,187.343
14.251247165,186.71
14.257052154,186.551
14.262857142,186.465
14.268662131,187.136
14.274467120,187.823
14.280272108,188.088
14.286077097,187.947
14.291882086,187.937
14.297687074,187.74
14.303492063,188.169
14.309297052,188.358
14.315102040,188.262
14.320907029,187.97
14.326712018,187.946
14.332517006,188.984
14.338321995,188.78
14.344126984,189.911
14.349931972,188.783
14.355736961,187.318
14.361541950,187.599
14.367346938,188.052
14.373151927,188.006
14.378956916,188.267
14.384761904,188.188
14.390566893,187.129
14.396371882,187.577
14.402176870,188.176
14.407981859,187.563
14.413786848,188.094
14.419591836,187.539
14.425396825,187.004
14.431201814,188.121
14.437006802,188.533
14.442811791,188.225
14.448616780,188.324
14.454421768,187.727
14.460226757,187.369
14.466031746,187.77
14.471836734,189.254
14.477641723,188.117
14.483446712,187.738
14.489251700,188.188
14.495056689,186.871
14.500861678,187.344
14.506666666,187.658
14.512471655,186.768
14.518276643,187.209
14.524081632,187.919
14.529886621,187.307
14.535691609,187.483
14.541496598,187.578
14.547301587,187.074
14.553106575,187.617
14.558911564,187.598
14.564716553,187.277
14.570521541,187.287
14.576326530,187.323
14.582131519,187.158
14.587936507,187.168
14.593741496,187.369
14.599546485,186.995
14.605351473,187.306
14.611156462,187.067
14.616961451,187.187
14.622766439,187.554
14.628571428,187.318
14.634376417,187.28
14.640181405,187.801
14.645986394,187.605
14.651791383,187.898
14.657596371,188.053
14.663401360,187.439
14.669206349,187.37
14.675011337,188.081
14.680816326,187.198
14.686621315,186.581
14.692426303,187.128
14.698231292,187.035
14.704036281,186.703
14.709841269,188.409
14.715646258,188.156
14.721451247,187.246
14.727256235,187.783
14.733061224,186.46
14.738866213,187.105
14.744671201,187.971
14.750476190,188.012
14.756281179,187.385
14.762086167,187.487
14.767891156,187.181
14.773696145,187.707
14.779501133,187.704
14.785306122,187.561
14.791111111,187.666
14.796916099,186.771
14.802721088,187.103
14.808526077,187.055
14.814331065,187.514
14.820136054,188.754
14.825941043,189.077
14.831746031,187.616
