0.023219954,1342.46
6.995011337,559.997
7.000816326,560.007
7.006621315,559.813
7.012426303,559.739
7.018231292,559.764
7.024036281,559.899
7.029841269,560.184
7.035646258,560.265
7.041451247,560.459
7.047256235,560.068
7.053061224,559.835
7.058866213,559.673
7.064671201,559.474
7.070476190,559.568
7.076281179,559.601
7.082086167,559.857
7.087891156,560.158
7.093696145,560.532
7.099501133,560.797
7.105306122,560.823
7.111111111,560.819
7.116916099,560.432
7.122721088,560.298
7.128526077,559.958
7.134331065,559.771
7.140136054,559.717
7.145941043,559.706
7.151746031,559.857
7.157551020,560.206
7.163356009,560.629
7.169160997,561.029
7.174965986,561.78
7.180770975,561.75
7.186575963,561.698
7.192380952,561.416
7.198185941,561.16
7.203990929,561.199
7.209795918,561.061
7.215600907,561.212
7.221405895,561.098
7.227210884,561.32
7.233015873,561.1
7.238820861,560.709
7.244625850,560.556
7.250430839,560.216
7.256235827,560.273
7.262040816,560.508
7.267845804,560.728
7.273650793,561.186
7.279455782,561.424
7.285260770,561.524
7.291065759,561.296
7.296870748,560.762
7.302675736,560.565
7.308480725,560.176
7.314285714,560.027
7.320090702,560.1
7.325895691,560.267
7.331700680,560.685
7.337505668,560.924
7.343310657,561.306
7.349115646,561.249
7.354920634,561.082
7.360725623,561.093
7.366530612,561.007
7.372335600,561.025
7.378140589,561.366
7.383945578,561.186
7.389750566,560.947
7.395555555,560.731
7.401360544,559.99
7.407165532,559.526
7.412970521,559.024
7.418775510,558.447
7.424580498,558.216
7.430385487,558.333
7.436190476,558.619
7.441995464,559.082
7.447800453,559.78
7.453605442,560.062
7.459410430,560.946
7.465215419,561.164
7.471020408,561.051
7.476825396,561.51
7.482630385,560.682
7.488435374,560.543
7.494240362,560.586
7.500045351,560.311
7.505850340,560.184
7.511655328,560.335
7.517460317,560
7.523265306,559.797
7.529070294,560.038
7.534875283,559.961
7.540680272,560.906
7.546485260,561.875
7.552290249,561.833
7.558095238,562.128
7.563900226,561.573
7.569705215,561.234
7.575510204,561.042
7.581315192,561.8
7.587120181,562.458
7.592925170,563.021
7.598730158,564.244
7.604535147,563.47
7.610340136,563.576
7.616145124,563.111
7.621950113,563.574
7.627755102,563.744
7.633560090,563.218
7.639365079,564.457
7.645170068,565.388
7.650975056,565.08
7.656780045,566.038
7.662585034,564.169
7.668390022,562.166
7.674195011,562.443
7.680000000,561.294
7.685804988,562.196
7.691609977,562.891
7.697414965,563.727
7.703219954,565.318
7.709024943,563.792
7.714829931,564.4
7.720634920,565.019
7.726439909,565.791
7.732244897,568.473
7.738049886,568.094
7.743854875,566.251
7.749659863,563.198
7.755464852,564.236
7.761269841,564.764
7.767074829,563.871
7.772879818,568.177
7.778684807,566.269
7.784489795,566.669
7.790294784,567.833
7.796099773,564.533
7.801904761,566.447
7.807709750,567.658
7.813514739,570.419
7.819319727,571.004
7.825124716,570.832
7.830929705,571.451
7.836734693,573.569
7.842539682,573.738
7.848344671,575.536
7.854149659,573.621
7.859954648,567.747
7.865759637,568.247
7.871564625,568.109
7.877369614,565.401
7.883174603,567.032
8.074739229,762.844
8.080544217,752.622
8.086349206,753.577
8.092154195,751.396
8.097959183,750.26
8.103764172,751.378
8.109569160,751.734
8.115374149,752.658
8.121179138,752.579
8.126984126,753.19
8.132789115,753.549
8.138594104,753.318
8.144399092,752.869
8.150204081,752.625
8.156009070,752.669
8.161814058,752.837
8.167619047,753.147
8.173424036,753.606
8.179229024,753.993
8.185034013,754.445
8.190839002,754.789
8.196643990,754.891
8.202448979,754.735
8.208253968,754.397
8.214058956,754.106
8.219863945,753.903
8.225668934,754.006
8.231473922,754.249
8.237278911,754.346
8.243083900,754.36
8.248888888,754.333
8.254693877,754.173
8.260498866,754.047
8.266303854,753.891
8.272108843,753.644
8.277913832,753.406
8.283718820,753.056
8.289523809,752.812
8.295328798,752.552
8.301133786,752.592
8.306938775,752.786
8.312743764,753.132
8.318548752,753.522
8.324353741,753.718
8.330158730,753.865
8.335963718,754.008
8.341768707,754.25
8.347573696,754.504
8.353378684,754.648
8.359183673,754.602
8.364988662,754.403
8.370793650,754.228
8.376598639,754.138
8.382403628,754.149
8.388208616,754.179
8.394013605,754.268
8.399818594,754.359
8.405623582,754.371
8.411428571,754.435
8.417233560,754.516
8.423038548,754.623
8.428843537,754.813
8.434648526,754.982
8.440453514,754.981
8.446258503,754.839
8.452063492,754.585
8.457868480,754.314
8.463673469,754.164
8.469478458,754.108
8.475283446,754.151
8.481088435,754.143
8.486893424,754.157
8.492698412,754.117
8.498503401,754.137
8.504308390,754.133
8.510113378,754.2
8.515918367,754.227
8.521723356,754.243
8.527528344,754.326
8.533333333,754.3
8.539138321,754.279
8.544943310,754.169
8.550748299,754.024
8.556553287,753.907
8.562358276,753.849
8.568163265,753.816
8.573968253,753.846
8.579773242,753.817
8.585578231,753.802
8.591383219,753.739
8.597188208,753.598
8.602993197,753.49
8.608798185,753.362
8.614603174,753.326
8.620408163,753.44
8.626213151,753.567
8.632018140,753.679
8.637823129,753.627
8.643628117,753.47
8.649433106,753.286
8.655238095,753.166
8.661043083,753.147
8.666848072,753.2
8.672653061,753.272
8.678458049,753.333
8.684263038,753.365
8.690068027,753.354
8.695873015,753.3
8.701678004,753.164
8.707482993,753.092
8.713287981,753.009
8.719092970,752.91
8.724897959,752.92
8.730702947,752.834
8.736507936,752.761
8.742312925,752.764
8.748117913,752.777
8.753922902,752.9
8.759727891,753.086
8.765532879,753.207
8.771337868,753.304
8.777142857,753.378
8.782947845,753.377
8.788752834,753.457
8.794557823,753.503
8.800362811,753.521
8.806167800,753.564
8.811972789,753.631
8.817777777,753.645
8.823582766,753.601
8.829387755,753.577
8.835192743,753.56
8.840997732,753.677
8.846802721,753.81
8.852607709,753.895
8.858412698,753.927
8.864217687,753.839
8.870022675,753.804
8.875827664,753.83
8.881632653,753.813
8.887437641,753.786
8.893242630,753.707
8.899047619,753.64
8.904852607,753.544
8.910657596,753.503
8.916462585,753.524
8.922267573,753.568
8.928072562,753.698
8.933877551,753.791
8.939682539,753.827
8.945487528,753.743
8.951292517,753.58
8.957097505,753.44
8.962902494,753.313
8.968707482,753.188
8.974512471,753.112
8.980317460,753.007
8.986122448,752.887
8.991927437,752.717
8.997732426,752.465
9.003537414,752.202
9.009342403,751.896
9.015147392,751.552
9.020952380,751.143
9.026757369,751.193
9.032562358,751.179
9.038367346,751.156
9.044172335,751.572
9.049977324,751.041
9.055782312,751.01
9.061587301,752.619
9.067392290,754.195
9.073197278,753.652
9.079002267,753.86
9.084807256,753.121
9.090612244,752.289
9.096417233,753.993
9.102222222,752.805
9.108027210,752.436
9.113832199,752.392
9.119637188,752.922
9.125442176,752.649
9.131247165,750.586
9.137052154,745.16
9.142857142,740.687
9.148662131,730.571
9.166077097,551.533
9.171882086,556.315
9.177687074,560.093
9.183492063,562.18
9.189297052,563.563
9.195102040,563.732
9.200907029,562.538
9.206712018,560.184
9.212517006,559.059
9.218321995,558.594
9.224126984,558.067
9.229931972,557.059
9.235736961,555.072
9.241541950,554.035
9.247346938,553.378
9.253151927,552.85
9.258956916,552.465
9.264761904,552.248
9.270566893,552.301
9.276371882,553.838
9.282176870,555.919
9.287981859,557.635
9.293786848,559.031
9.299591836,560.136
9.305396825,560.518
9.311201814,559.392
9.317006802,559.043
9.322811791,558.145
9.328616780,558.352
9.334421768,559.888
9.340226757,561.188
9.346031746,563.293
9.351836734,564.638
9.357641723,565.812
9.363446712,564.933
9.369251700,562.998
9.375056689,561.775
9.380861678,561.365
9.386666666,562.79
9.392471655,564.228
9.398276643,564.679
9.404081632,564.202
9.409886621,562.904
9.415691609,561.225
9.421496598,559.443
9.427301587,558.797
9.433106575,558.953
9.438911564,559.049
9.444716553,559.225
9.450521541,558.739
9.456326530,558.019
9.462131519,557.367
9.467936507,556.672
9.473741496,556.673
9.479546485,556.637
9.485351473,556.608
9.491156462,556.593
9.496961451,556.36
9.502766439,556.44
9.508571428,556.55
9.514376417,556.97
9.520181405,557.205
9.525986394,557.111
9.531791383,557.096
9.537596371,556.926
9.543401360,556.788
9.549206349,556.846
9.555011337,557.045
9.560816326,557.32
9.566621315,557.504
9.572426303,557.672
9.578231292,557.428
9.584036281,557.169
9.589841269,557.054
9.595646258,556.836
9.601451247,556.912
9.607256235,556.901
9.613061224,556.979
9.618866213,557.109
9.624671201,557.107
9.630476190,557.151
9.636281179,557.008
9.642086167,557.076
9.647891156,557.106
9.653696145,557.097
9.659501133,557.224
9.665306122,557.16
9.671111111,557.208
9.676916099,557.318
9.682721088,557.426
9.688526077,557.583
9.694331065,557.781
9.700136054,557.922
9.705941043,558.016
9.711746031,558.006
9.717551020,557.927
9.723356009,557.936
9.729160997,557.974
9.734965986,558.089
9.740770975,558.132
9.746575963,558.135
9.752380952,558.086
9.758185941,558.112
9.763990929,558.23
9.769795918,558.319
9.775600907,558.428
9.781405895,558.538
9.787210884,558.624
9.793015873,558.715
9.798820861,558.778
9.804625850,558.677
9.810430839,558.51
9.816235827,558.371
9.822040816,558.214
9.827845804,558.193
9.833650793,558.169
9.839455782,558.132
9.845260770,558.121
9.851065759,558.003
9.856870748,557.926
9.862675736,557.778
9.868480725,557.649
9.874285714,557.5
9.880090702,557.255
9.885895691,557.062
9.891700680,556.77
9.897505668,556.501
9.903310657,556.217
9.909115646,555.875
9.914920634,555.665
9.920725623,555.486
9.926530612,555.426
9.932335600,555.319
9.938140589,555.261
9.943945578,555.268
9.949750566,555.275
9.955555555,555.43
9.961360544,555.633
9.967165532,556.029
9.972970521,556.504
9.978775510,557.095
9.984580498,557.829
9.990385487,558.33
9.996190476,558.731
10.001995464,558.903
10.007800453,558.933
10.013605442,558.885
10.019410430,558.739
10.025215419,558.581
10.031020408,558.433
10.036825396,558.312
10.042630385,558.29
10.048435374,558.288
10.054240362,558.391
10.060045351,558.536
10.065850340,558.687
10.071655328,558.994
10.077460317,559.381
10.083265306,559.848
10.089070294,560.239
10.094875283,560.232
10.100680272,559.535
10.106485260,558.754
10.112290249,558.144
10.118095238,557.514
10.123900226,557.026
10.129705215,556.54
10.135510204,556.072
10.141315192,555.729
10.147120181,555.324
10.152925170,555.155
10.158730158,554.91
10.164535147,554.915
10.170340136,555.092
10.176145124,555.24
10.181950113,555.689
10.187755102,556.14
10.193560090,556.672
10.199365079,557.27
10.205170068,557.821
10.210975056,558.447
10.216780045,558.91
10.222585034,559.264
10.228390022,559.514
10.234195011,559.267
10.240000000,559.041
10.245804988,558.776
10.251609977,558.589
10.257414965,558.49
10.263219954,558.452
10.269024943,558.481
10.274829931,558.466
10.280634920,558.624
10.286439909,558.75
10.292244897,558.94
10.298049886,559.17
10.303854875,559.214
10.309659863,559.144
10.315464852,558.786
10.321269841,558.355
10.327074829,557.964
10.332879818,557.696
10.338684807,557.707
10.344489795,557.7
10.350294784,557.874
10.356099773,558.014
10.361904761,558.116
10.367709750,558.28
10.373514739,558.205
10.379319727,558.19
10.385124716,558.108
10.390929705,557.969
10.396734693,558.051
10.402539682,557.972
10.408344671,557.942
10.414149659,558.03
10.419954648,557.989
10.425759637,558.06
10.431564625,558.117
10.437369614,558.114
10.443174603,558.287
10.448979591,558.859
10.454784580,559.172
10.460589569,561.098
10.466394557,566.551
10.472199546,571.658
10.478004535,574.178
10.483809523,577.075
10.489614512,578.426
10.495419501,581.143
10.501224489,582.051
10.507029478,582.86
10.512834467,584.542
10.518639455,585.511
10.524444444,589.38
10.530249433,588.617
10.536054421,589.237
10.541859410,589.134
10.547664399,590.494
10.553469387,592.084
10.559274376,592.367
10.565079365,591.863
10.570884353,590.165
10.576689342,591.549
10.582494331,590.797
10.588299319,591.933
10.594104308,591.456
10.599909297,590.168
10.605714285,591.346
10.611519274,591.13
10.617324263,592.188
10.623129251,591.914
10.628934240,591.466
10.634739229,591.446
10.640544217,592.353
10.646349206,592.004
10.652154195,591.816
10.657959183,592.219
10.663764172,591.744
10.669569160,593.261
10.675374149,592.945
10.681179138,593.025
10.686984126,593.007
10.692789115,593.19
10.698594104,593.88
10.704399092,593.326
10.710204081,593.879
10.716009070,593.474
10.721814058,593.766
10.727619047,594.144
10.733424036,593.562
10.739229024,593.958
10.745034013,594.065
10.750839002,594.016
10.756643990,594.323
10.762448979,594.2
10.768253968,594.218
10.774058956,594.698
10.779863945,594.459
10.785668934,594.965
10.791473922,594.765
10.797278911,595.159
10.803083900,595.368
10.808888888,595.176
10.814693877,595.469
10.820498866,595.249
10.826303854,595.705
10.832108843,595.593
10.837913832,595.607
10.843718820,595.513
10.849523809,595.502
10.855328798,595.696
10.861133786,595.363
10.866938775,595.351
10.872743764,594.502
10.878548752,594.13
10.884353741,592.005
10.890158730,591.922
10.895963718,589.807
10.901768707,588.866
10.907573696,586.198
10.913378684,583.835
10.919183673,583.54
10.924988662,582.658
10.930793650,583.641
10.936598639,582.032
10.942403628,581.005
10.948208616,579
10.954013605,577.479
10.959818594,575.734
10.965623582,575.091
10.971428571,573.698
10.977233560,572.743
10.983038548,570.959
10.988843537,567.931
10.994648526,567.656
11.000453514,565.141
11.006258503,566.144
11.012063492,563.828
11.017868480,563.223
11.023673469,562.786
11.029478458,561.509
11.035283446,561.952
11.041088435,560.499
11.046893424,562.231
11.052698412,561.562
11.058503401,562.021
11.064308390,561.533
11.070113378,561.438
11.075918367,562.533
11.081723356,562.579
11.087528344,565.76
11.093333333,562.823
11.099138321,556.327
11.104943310,544.278
11.110748299,519.673
11.116553287,508.769
11.122358276,506.487
11.128163265,508.197
11.133968253,509.396
11.139773242,510.76
11.145578231,509.438
11.151383219,511.157
11.157188208,510.343
11.162993197,509.087
11.168798185,510.253
11.174603174,509.265
11.180408163,508.466
11.186213151,506.923
11.192018140,504.732
11.197823129,503.59
11.203628117,503.254
11.209433106,504.289
11.215238095,502.861
11.221043083,502.208
11.226848072,503.374
11.232653061,503.555
11.238458049,503.11
11.244263038,502.457
11.250068027,502.36
11.255873015,502.286
11.261678004,503.084
11.267482993,502.864
11.273287981,501.555
11.279092970,500.942
11.284897959,501.28
11.290702947,501.636
11.296507936,500.739
11.302312925,499.073
11.308117913,497.109
11.313922902,491.861
11.319727891,476.528
11.325532879,453.462
11.331337868,448.602
11.337142857,449.082
11.342947845,449.427
11.348752834,449.058
11.354557823,447.984
11.360362811,447.681
11.366167800,448.19
11.371972789,448.241
11.377777777,448.946
11.383582766,447.704
11.389387755,448.124
11.395192743,448.368
11.400997732,447.437
11.406802721,448.379
11.412607709,446.948
11.418412698,446.833
11.424217687,446.799
11.430022675,446.139
11.435827664,446.853
11.441632653,446.624
11.447437641,446.298
11.453242630,446.334
11.459047619,445.498
11.464852607,445.186
11.470657596,444.928
11.476462585,444.776
11.482267573,444.726
11.488072562,444.283
11.493877551,444.052
11.499682539,443.515
11.505487528,443.642
11.511292517,443.909
11.517097505,443.507
11.522902494,443.239
11.528707482,440.899
11.534512471,439.12
11.540317460,436.774
11.546122448,431.199
11.551927437,428.153
11.557732426,420.781
11.563537414,414.886
11.569342403,413.087
11.575147392,414.393
11.580952380,412.639
11.586757369,405.118
11.592562358,403.469
11.598367346,397.33
11.604172335,393.813
11.609977324,395.304
11.615782312,393.037
11.621587301,393.941
11.627392290,394.152
11.633197278,393.589
11.639002267,392.344
11.644807256,392.533
11.650612244,391.689
11.656417233,391.641
11.662222222,392.675
11.668027210,391.58
11.673832199,392.621
11.679637188,392.293
11.685442176,391.997
11.691247165,393.095
11.697052154,392.131
11.702857142,391.975
11.708662131,391.774
11.714467120,391.178
11.720272108,391.419
11.726077097,391.153
11.731882086,391.137
11.737687074,390.795
11.743492063,390.715
11.749297052,390.993
11.755102040,390.953
11.760907029,390.984
11.766712018,390.759
11.772517006,390.672
11.778321995,388.493
11.784126984,383.852
11.789931972,380.541
11.795736961,377.035
11.801541950,374.998
11.807346938,373.833
11.813151927,372.435
11.818956916,371.281
11.824761904,371.647
11.830566893,371.794
11.836371882,371.208
11.842176870,370.687
11.847981859,370.423
11.853786848,369.977
11.859591836,369.736
11.865396825,369.654
11.871201814,369.69
11.877006802,369.384
11.882811791,369.267
11.888616780,368.986
11.894421768,369.242
11.900226757,369.09
11.906031746,369.4
11.911836734,369.278
11.917641723,369.064
11.923446712,369.033
11.929251700,368.803
11.935056689,369.077
11.940861678,369.062
11.946666666,369.292
11.952471655,369.417
11.958276643,369.18
11.964081632,369.109
11.969886621,368.889
11.975691609,368.579
11.981496598,368.664
11.987301587,368.805
11.993106575,368.642
11.998911564,369.029
12.004716553,367.304
12.010521541,365.923
12.016326530,362.593
12.022131519,359.171
12.027936507,363.131
12.039546485,293.33
12.045351473,292.652
12.051156462,294.72
12.056961451,292.551
12.062766439,292.112
12.068571428,292.351
12.074376417,290.281
12.080181405,292.563
12.085986394,292.406
12.091791383,292.877
12.097596371,293.217
12.103401360,291.895
12.109206349,292.588
12.115011337,292.498
12.120816326,293.098
12.126621315,293.592
12.132426303,293.209
12.138231292,293.198
12.144036281,292.837
12.149841269,293.398
12.155646258,293.388
12.161451247,293.367
12.167256235,293.583
12.173061224,293.43
12.178866213,293.788
12.184671201,294.13
12.190476190,293.844
12.196281179,293.871
12.202086167,293.726
12.207891156,293.606
12.213696145,293.867
12.219501133,293.593
12.225306122,293.773
12.231111111,293.728
12.236916099,293.505
12.242721088,293.842
12.248526077,293.591
12.254331065,293.719
12.260136054,293.89
12.265941043,293.532
12.271746031,293.937
12.277551020,293.519
12.283356009,293.704
12.289160997,293.921
12.294965986,293.494
12.300770975,294.078
12.306575963,293.723
12.312380952,297.19
12.318185941,302.059
12.323990929,309.663
12.329795918,317.96
12.335600907,326.665
12.341405895,327.323
12.347210884,327.469
12.353015873,328.611
12.358820861,329.154
12.364625850,329.703
12.370430839,328.728
12.376235827,328.677
12.382040816,328.366
12.387845804,328.455
12.393650793,329.151
12.399455782,329.185
12.405260770,329.785
12.411065759,329.887
12.416870748,329.323
12.422675736,329.187
12.428480725,329.157
12.434285714,329.094
12.440090702,329.053
12.445895691,329.237
12.451700680,329.097
12.457505668,329.126
12.463310657,329.475
12.469115646,329.11
12.474920634,329.152
12.480725623,328.824
12.486530612,328.582
12.492335600,328.654
12.498140589,328.456
12.503945578,328.668
12.509750566,328.795
12.515555555,328.805
12.521360544,329.022
12.527165532,328.969
12.532970521,328.829
12.538775510,328.98
12.544580498,329.039
12.550385487,328.884
12.556190476,328.933
12.561995464,328.938
12.567800453,328.991
12.573605442,329.114
12.579410430,328.926
12.585215419,328.862
12.591020408,328.726
12.596825396,328.712
12.602630385,329.052
12.608435374,329.023
12.614240362,329.094
12.620045351,329.205
12.625850340,329.21
12.631655328,329.602
12.637460317,329.817
12.643265306,330.113
12.649070294,330.529
12.654875283,331.766
12.660680272,332.822
12.666485260,333.94
12.672290249,333.277
12.678095238,335.147
12.683900226,336.319
12.689705215,337.481
12.695510204,340.308
12.701315192,342.651
12.707120181,350.925
12.712925170,359.991
12.718730158,363.798
12.724535147,366.167
12.730340136,366.419
12.736145124,365.542
12.741950113,364.846
12.747755102,365.439
12.753560090,365.896
12.759365079,366.203
12.765170068,365.52
12.770975056,363.361
12.776780045,363.944
12.782585034,364.525
12.788390022,365.824
12.794195011,366.864
12.800000000,368.179
12.805804988,365.943
12.811609977,363.799
12.817414965,361.063
12.823219954,354.982
12.829024943,354.186
12.834829931,353.057
12.840634920,354.483
12.846439909,358.528
12.852244897,360.379
12.858049886,363
12.863854875,364.485
12.869659863,365.12
12.875464852,366.127
12.881269841,365.033
12.887074829,365.781
12.892879818,365.445
12.898684807,366.774
12.904489795,368.005
12.910294784,368.437
12.916099773,368.848
12.921904761,368.48
12.927709750,369.259
12.933514739,368.329
12.939319727,369.668
12.945124716,369.393
12.950929705,369.08
12.956734693,369.818
12.962539682,369.427
12.968344671,369.553
12.974149659,369.928
12.979954648,369.492
12.985759637,369.541
12.991564625,369.927
12.997369614,369.209
13.003174603,370.381
13.008979591,370.416
13.014784580,369.533
13.020589569,370.638
13.026394557,369.899
13.032199546,369.886
13.038004535,369.922
13.043809523,369.154
13.049614512,369.804
13.055419501,369.601
13.061224489,369.879
13.067029478,370.52
13.072834467,370.024
13.078639455,370.311
13.084444444,370.801
13.090249433,370.571
13.096054421,370.857
13.101859410,370.959
13.107664399,370.999
13.113469387,371.432
13.119274376,371.383
13.125079365,370.886
13.130884353,371.191
13.136689342,370.634
13.142494331,371.336
13.148299319,370.78
13.154104308,370.866
13.159909297,370.594
13.165714285,369.895
13.171519274,370.203
13.177324263,369.83
13.183129251,369.524
13.188934240,370.194
13.194739229,370.246
13.200544217,369.946
13.206349206,370.753
13.212154195,370.07
13.217959183,369.443
13.223764172,369.504
13.229569160,367.611
13.235374149,367.146
13.241179138,366.216
13.246984126,366.231
13.252789115,366.175
13.258594104,368.951
13.264399092,368.156
13.270204081,369.177
13.276009070,370.169
13.281814058,368.786
13.287619047,369.212
13.293424036,369.443
13.299229024,369.076
13.305034013,369.165
13.310839002,370.99
13.316643990,370.527
13.322448979,370.525
13.328253968,370.553
13.334058956,370.835
13.339863945,370.827
13.345668934,370.856
13.351473922,371.159
13.357278911,370.389
13.363083900,369.742
13.368888888,370.663
13.374693877,369.664
13.380498866,369.265
13.386303854,369.507
13.392108843,368.373
13.397913832,370.297
13.403718820,369.042
13.409523809,370.111
13.415328798,369.235
13.421133786,369.422
13.426938775,370.099
13.432743764,370.043
13.438548752,370.277
13.444353741,370.109
13.450158730,370.274
13.455963718,370.339
13.461768707,369.692
13.467573696,369.511
13.473378684,369.817
13.479183673,368.983
13.484988662,371.045
13.490793650,370.55
13.496598639,370.704
13.502403628,370.48
13.508208616,370.997
13.514013605,370.694
13.519818594,370.767
13.525623582,370.775
13.531428571,368.984
13.537233560,369.098
13.543038548,369.208
13.548843537,368.226
13.554648526,370.027
13.560453514,370.624
13.566258503,370.87
13.572063492,372.961
